address,weight
0x9a44394ffd96a78d0b5c5b2f5dcff6052c70176d,1
0x9a526a5bc7849e2872c7146e8bf81ba4657bd529,1
0x9a5e4d421d72bc1835e6a7b9658ca1924d12d0e0,1
0x9a6342516b1b209535c3a904ffd5055a45e48e29,1
0x9ac41e441131d8bad5f165c2a8dd71e5f7bfaea8,3
0x9acc748be66b780137ac3693b39454ccdf32197f,1
0x9adc511af137e5de97f1030614762fa691b8df68,1
0x9adfd762d997bd382028a579bb68bdd49d97493c,1
0x9ae6b470d238a4ab42cac5feb27caa5a19f89510,1
0x9af3a3fbb6999bb635a4843675e3e0fa98c6d16e,1
0x9af5ae89089c75f18ab01ece220763d97fd0dfce,2
0x9afe89355da46f42b37aa58e8334d25db3a66684,1
0x9b3e9e3e4a174d59279fc7cd268e035992412384,2
0x9b5c1aab928e4f557e07e663c2f92db8ca5b9ef1,1
0x9b616ac1d31f17be9b23560d93699ca7732e2808,3
0x9ba6baa919bac9acd901df3bfde848fe006d3cae,1
0x9bb6acee72ef687e9e0bb1b78c908526d967b745,3
0x9bc54b27d43c0de1683ce9f9266d6bc22f687c3b,3
0x9bd2fac7347fb4a4d4fd6c8c2182db822ca1d75e,1
0x9bdfe468ed0d21ce9290e4b84575208e36ac0609,1
0x9c159121ceebf937e9bad98fd0c895d7f6038bd4,5
0x9c90928e26da7c2c26ff33fb064ff9d747082149,1
0x9c9b703e59b0f3bc970ecacf6b442e1d7a801e72,1
0x9cd641c50320ad533a07f6bafe8b313599d071ae,2
0x9cfa2455ab78fabe23651f10551705de03a60533,1
0x9d11658ffbe5999d7b3b4e46ad568e0098be0e53,1
0x9d375719442c8d57ca9658ede45336787648381f,1
0x9dab4dfabc5eca084ffdd386a7b676f2b61bd871,1
0x9dfcc853d908ef27ec32826c96306841218e88f4,2
0x9e0bba8e7e9194476f1b3d329ae7f988f580da3a,1
0x9e0ee8cad01a4dfc4167d077b0e5227e0090141b,1
0x9e255e1544e5d9b5c7766076890b059a27cafcc1,2
0x9e4d15e0ecb571e7e66831334519c76130f29636,1
0x9ec27e293d8896485d2cd592f9e4b6f26161451d,1
0x9ed9469e2f75cb9a33b94890f840cab06b876674,1
0x9f0cfba70719fc84a25a4f18ba6ff101f5be4a71,1
0x9f74662ad05840ba35d111930501c617920dd68e,1
0x9fb438f1a292fbdaf4f569a8f2e2e2972c0172ec,3
0x9fc7eeacd27d38a436462bb43ad97e49106820d7,3
0x9fdeb58d90bd8d6abf04c0c956bba72b9d1db0d4,1
0x9ff7139026c3040cb537838d7c302f76256107b3,1
0x9ffe748b70c96f2c0ba70ac183a272e63cda0029,2
0xa0215cebb4fbe627cc1c41e81957ca3835dfeaee,1
0xa0556e8e8b617f184c6948df2c08ac795036daa5,3
0xa0677d82f6a3f631dd17a63eb29bfa3402f31106,1
0xa06dafd65856cac4e80b9081ca6f7581594d2237,1
0xa094e287128d62e6e872daba552ac139bae71354,1
0xa0ba6055d99ef62e5ed2f9a1d21fb9d89558ea90,2
0xa0eeda2676cd8604fe39635cad8de0c55d6b13b0,1
0xa1118d2663d83857e858f12a9ce29d8faa2ef62f,1
0xa136a3abc184bf70de3614822b2a6e6d8df018e5,1
0xa166faff77a6b23afb23aaaf5f685f9c27896bd2,2
0xa192fbe6bb68113d9b86ef118ed5696ca70fb405,2
0xa1a0cb3ce40dc9ef78f05563047f286640dce552,2
0xa1b1a631c0c1dd4899dec7c343ee59ad21867803,3
0xa1b61405791170833070c0ea61ed28728a840241,10
0xa1c57d5b50f99e8455c8a1bc167fa68572e5acba,2
0xa1fe8652a26eb29df5a8cad586c9dfb0ecced92a,1
0xa2113f1e9a66c3b0a75bb466bbbfeeec987ac92e,1
0xa270bb1241ff428927406e5fde47e7ea8592afb1,2
0xa297a06221ab3c846354e7fb1b37eb5da06bda21,1
0xa2b430fffa485250ddd20a81b609f507728b4ccf,1
0xa2ba02db5c34b11c1be0a25417851c9dfc5d4467,2
0xa2bf1b0a7e079767b4701b5a1d9d5700eb42d1d1,5
0xa2f763fcd99e93fab0b258040fd8eb51f729e4af,1
0xa322bd417154d04d5704952e550288f0f91044bd,2
0xa325076ab0e701eec54d0072974d0fd26b31612c,1
0xa351b3117e76f1810c5857a68907ac8fce2b7d20,1
0xa360e38cdf57e092218e7a5f4eb73032ee74a8bd,2
0xa3632dd93b046817ae313a22a0e76cca971499e7,1
0xa3a8487372103510d2aef56b901be55594d65ec2,1
0xa462fae8b85fff172660c5d9e3c98c84691ca4d2,2
0xa48ad65501f2537280cc1a8137148608729f0a34,1
0xa4b2ac8832c6062838e4c65fa6f23cd562d35c94,2
0xa4fb8f10e99a0762cebebfcf3c69d20f67742c5b,1
0xa536ea8d01644767fcdf860609fef3ff122203fe,1
0xa565ea02caef7d1b6b5b919f3fcf829647ed50dd,1
0xa570f2bc2295532ae260a59989ec78692c715402,1
0xa5ae96ee267697ac5fdda04eb6938508f5e64254,2
0xa5b7891cfebdcf04b62ede5d68e7ce524d4cdc86,3
0xa5bf5254faae168231140e139db98f79b65503c8,2
0xa5dc960468979961690b042aa188793e2d22e2dd,2
0xa620be44a0d4f00e73512df8726da24940430051,1
0xa64098426cda486f886bc973880d35e016284893,1
0xa6473cce13f11614745e6bf9cad704646616a9b8,1
0xa697aedf5af55fd7a3d75122faa8ffc57e84261c,1
0xa6bd277b3e6c90a53ff251d40375f3a9c525bf88,1
0xa6e381d8204d9f407c1a9e5ea4dfa433a75188c3,2
0xa6e8772af29b29b9202a073f8e36f447689beef6,10
0xa732cab697ee3f69a8a1fb99c40f37e5d1403cb6,2
0xa734288da3ace7f9a5e5caa6df929126f2e67d52,3
0xa77294828d42b538890fa6e97adffe9305536171,1
0xa77ce92a601d504a6d64af843eb5a3994616969c,3
0xa77d02130a9eb6c3b5d43682546ec970af97223b,1
0xa7860e99e3ce0752d1ac53b974e309fff80277c6,1
0xa7b301f741bed2bb89492c58074c785623e11265,1
0xa8022f2b43e4823b8286601329504001f8a78652,2
0xa806d8b9be2c56376264f81f62416cb704ce81bd,2
0xa8101f6ec7080de84233f1ee4fc1d6a2c1568327,2
0xa81ace214b97d4b9c2072a934d0c4de486757538,1
0xa8293dd8eb52564a35b8357a539146321b934153,1
0xa835ad8dffe589d5a56584ed38b7d9a1e69815f0,1
0xa8470d7e5052f64f87db7e5d40ca660cfe339531,1
0xa884a2f1a5ec6c2e499644666a5e6ef97b988888,1
0xa8881ede6ae1404e62f20bb4aa89e5b1a7e1efd8,2
0xa8c4e3ce1743d0f2a6c227548c982a7c40569940,3
0xa8cdd5f4c355ad6e4ec58811136c2e1ebfde952e,1
0xa903b19357b96603c7574fe9145fd8ab6bd3c6f1,1
0xa929af57f51a341b0e758df26fb75b42d49be4fb,2
0xa929f0764ff83e4b815ad0358927297df9cd1e16,1
0xa92a40457e419c5ec245a646da09112cdcc6cfb6,3
0xa97d4048b71975a475766e8278dcd2da1e8674fa,1
0xa99c4f924a167cdec1486aa9920de70a48455ab2,3
0xa99d561157395a8dae190a7ae2a4ca906391eb67,1
0xa9a1c028e6a637c6f7fa119663e1f6736b726358,2
0xa9beeed55f35c09b2427d9058d662b9abdee0f2a,1
0xa9c2ce9dcc090af921fb0a1f874962f65a4b6d9b,2
0xa9f3b26c5fe081669f88b48a59b370edfdf3e4a1,2
0xa9fad5a2da799b5d9b12d1aabd15421ca17a19c1,1
0xaa052288600045c5709c2e95d02fa58e79c9f341,1
0xaa371e26742290063d92f0bd7197ac2d8d3ac4f1,2
0xaa69a63f3e6150df1880fdbf46a422b45beb4113,2
0xaa75061feff23ea4e329d469f0bec8f96ceb26b7,1
0xaa7c11e5998fc876ee90d1680e0be3de8f6ff506,1
0xaa8788b9bb3ab645174b9734d8552d59f66abf24,1
0xaa8a0111e791f6db540cc2fffe0165f7119d9e98,1
0xaaadbbac0c00f44d658a5d5526da7e4b9a4dfef2,2
0xab06e86d240a5f515ea6d16c3530c6596f8bb774,1
0xab3101c12d8104b4bfb282c6b94e93422d6003a2,1
0xab3f34994048c2714cf403fdbe38ef8bee79b4bd,1
0xab6f255dac71103ea6d57b320eaf0eec901b05aa,3
0xab769309ebceeda984e666ab727b36211ba02a8a,3
0xab7b49bacd43bd4cfa41433d477f690bb9e1fb26,3
0xab888291f4127352b655fd476f64ac2ebfb8fe76,3
0xabb2c4ce15b4385e43b194f9b264b549f7de6056,1
0xabb99042fae2c86b8437585467a24a71b17d23ba,2
0xabcde0360abcba45098125e55437b005ae5df46f,2
0xabd0127d996a468a79a0a8e88f4d419e40402e95,2
0xabdd5b272217213c9693f4ddf4dc9bfca56fbdf8,1
0xabf1ff91cecd9990b3f29363b62b87fd76f55f4a,1
0xac0bc99cbc26e3d9293d757d61cafcf8bd4ac0a0,1
0xac3a826c8ea76ab6fce817d3e54da0acb5fd30d5,2
0xac4361f56c82ed59d533d45129f407015d84702a,1
0xac5fd8abbfb2efdb330f627d9d69d1c0909d6316,1
0xac643357bbda44e46896dcfb195a09cb8c6ae279,1
0xac9ba72fb61aa7c31a95df0a8b6eba6f41ef875e,1
0xacacc26b44fdb92546e95e5eaa2a1a63fbc79ad8,1
0xace32e36e3f0ebf08c793bcf390e42831c5dd449,1
0xacf4c2950107ef9b1c37faa1f9a866c8f0da88b9,1
0xad45e808ada5e7b4bac8854ba36ea10752b6b495,1
0xad742059c1536dabd8bd51134aa83b7fc7380a27,1
0xad928e545cf5598802b3c601e04b0cfe6bf6351c,1
0xada1c199aa6f0d4340a2d8225ecd0804aaaf4690,1
0xadf9146b8b6bac9a067efe0694c93d057cb79479,1
0xae256cd2d13353e549d09aea8d4105c8d1cc09d8,3
0xae2cef87d22115b1bdf52772c21b576f4657214d,1
0xae314d4517d2fe42dbfdac0861a73eff8c769218,1
0xae55c8b8387af435f86b1deda10d6e757b48486f,1
0x212baf65228fe03674da0efb88cac7eadb276db5,10
0xaeaf8371bf9df3edb08bdd7d05099d49965fdf59,1
0xaeaf8bb1966fbe33a7773c542e8167ab7390748d,1
0xaf8dde65b84ae5d77e4f9a18cdc854e324a41b04,2
0xaf9b8098424c31151749638f8258b3376cfdc04f,2
0xafaaefad7c0ea3c81cb7062bbd9123988badf498,1
0xafaba30769374ea0f971300de79c62bf94b464d5,1
0xafc4892a17bbfe6aa285a1d5af285189cd30027c,1
0xafee0b183264e33eac6ed7ef56aebeb96a9db899,2
0xb02c5eb954b95aae35cc32337cae4a6924c727da,1
0xb03f5438f9a243de5c3b830b7841ec315034cd5f,1
0xb0623c91c65621df716ab8afe5f66656b21a9108,5
0xb07b3785e80bacfb6ec656914ef098f9a6a44e2a,1
0xb0de8cb8dcc8c5382c4b7f3e978b491140b2bc55,1
0xb11f606fff7040d5b0a23a6a08468ba76d5d241d,1
0xb133838c73e830b25bc7c8c6e20d61cf64bb69f2,1
0xb145f2ee8459e2c18be9fba971feb65d8127f2e9,1
0xb159beeb1dea94440820f9a06a2f613974467e0e,2
0xb169c4c1c74dd1365d6a33a1f21dc2fafb87fe9d,2
0xb18b052b674c0ce5e2649ed4e45bb8da2cb70851,2
0xb1bd5762faf7d6f86f965a3ff324bd81bb746d00,1
0xb1c72fee77254725d365be0f9cc1667f94ee7967,1
0xb1d1efac85935345235a5ef25dca5eae83f8359f,1
0xb1dfbd6e2689e045b7b55a4794a59b018d0a931d,1
0xb1e3dd92cbb5f1a547de8fb01b615ec3c4a3d360,1
0xb1ea5a3e5ea7fa1834d48058ecda26d8c59e8251,5
0xb1f881f47bab744e7283851bc090baa626df931d,1
0xb23c6962c431524c154b3ea088fc3ca0dc4b0b94,2
0xb2502a17c5328c78d2f541bbdac38ce306e66a66,1
0xb26648a3264644f601fb3bbdcfef369573390f20,1
0xb2a13fa5dbc5f2ca5a5855f91bbd081b5d5f3f40,1
0xb2be6d8e872c7b08085d9dce6afcbd0286c75b0a,1
0xb2fba7f4384c517e1524846aba89393b3ef42042,1
0xb2fbcf2fb1eb86464d60f04bed4065404cd67e18,2
0xb31bd6eefd2f7c055d8df3abefc59ea770fbac6b,2
0xb3313b023e68cda95d7b625200e1b0fe6335a0c2,1
0xb36a67e17282c9df56d1e40f2edf55397c21b8b9,1
0xb399c88d2808e28780dcff14f39a90ae5ecc3725,1
0xb3bf22f2d4fc205aa9c9e15608fbc20b0e385d29,1
0xb3c534c79d3948a1956f75daccb4489b65ae7141,1
0xb3d8ffd804b75c4949907edc334e1ea95de6a7f9,1
0xb44831a793d4be04c06ad22e3fed000b7406b382,1
0x1a13c53d516f6e8321e9903f224861e74bbd7aa0,10
0xb48b9694bec446e3bf54788f913174a6580a279f,2
0xb49815447cf2286d436119bdf4360b71cb3930db,1
0xb49f8b8613be240213c1827e2e576044ffec7948,5
0xb4aca4d18c3f3ad9bfddd0a0dc8f669d51798dea,1
0xb4b82978fce6d26a22dea7e653bb9ce8e14f8056,5
0xb4caa764e2bf087f1a7a0cec43250892022787d9,3
0xb4cde5b28c6894e3ddf4f8c79f956d395263c3bf,2
0xb4ce15d0dd9e31052d39deefcdd4152c55b6c233,1
0xb4eba2c82c248584a2da0c75e1168d3b931d18af,2
0xb512f6eda8d66092c5ab1d6c5ec718970e064683,1
0xb55a948763e0d386b6defcd8070a522216ae42b1,10
0xb56af694413653d61bbf9fb2c77d7dbfa44c7792,1
0xb571df5a2cb0ab2e8a5de49d088d79e0182223fd,2
0xb592157cbca197999c71a8f286a8e2df37a829c0,1
0xb59600a1456d764a26dc4b4d651110622b8c3c28,2
0xb5b44c678659035cb6ff87e9f1393b54a4d0a335,1
0xb5c0ead2724e2bd8609f6dd4360f8045d135aa62,1
0xb5e576e33a7a06cb96f08b1ef2e712b9cdb22d58,2
0xb5e9b7b190aded1cb6b4990e038231b5334814e8,1
0xb5fc2240cf1c28946949ebe43c8cea0ea4443456,1
0xb5fd02ede9599b3f9864ad5b49a317b862380a11,1
0xb649642dee8e9e25b21cfc67da7dcf86828dd60d,2
0xb6bd1b9b3e6e3512bb354789289f6d8fbc0f65bc,3
0xb6c97c7060cf889d026b374623c941f74c7c3336,2
0xb6da08cd77da865e99bba2868aac74ea2cd58162,1
0xb6da5c72fa3cf02c4326f685adacf50d4f55b746,1
0xb72ed8401892466ea8af528c1af1d0524bc5e105,3
0xb743291d7aba8aa3279c93526143bb210b6cbb16,2
0xb768c53cb0e6e38716c8340c104335ffdb64b59a,2
0xb809ca404338812792c371a4a78d71739fbcbcc2,1
0xb83771d232665306d81a5f4caca7ccf0a3ca193e,1
0xb83ac7549db7774ab59117483933bcf11f27c090,3
0xb8421159252ecf26b066127b4f86896ae8de78ea,1
0xb843de66d048e87d986c6dda826a79e9a724d894,1
0xb89b619e3f6c35019d4be83e92e99e809af8ecb3,1
0xb89dc2a12dccc64ff60072fbe1786fa68b5450db,1
0xb8a883325e4da8a222e9e2d06a1762115b6ba7b3,1
0xb8a9c37240e8b72f42a88f1099e6c61dc3e96756,1
0xb8e3a52f9871bd68ccefb4558f00e7135b1a92fb,2
0xb91e8c6d109802965af67950ec13d7bae8495408,1
0xb933aee47c438f22de0747d57fc239fe37878dd1,10
0xb93b6adfbfabf7262f6208f68249cdf49ff390e9,1
0xb957dccaa1ccfb1eb78b495b499801d591d8a403,3
0xb958d9fa0417e116f446d0a06d0326805ad73bd5,2
0xb965d68052b849b29fe25497c51659bf9678bc9b,3
0xb9b93bf2db3678b010e71ef701d763aee144e93e,1
0xb9bfe49eaf4b98e5062974da12547d99091f1d97,1
0xb9ccea572a82d096f0100f46729aea77bd63c454,1
0xba1461e8d222e1b3c05126774c1f4714abe33cd8,1
0xba23dfd7cccd3587a1b8909dd5bccfd92aceae6f,2
0xba2db0508fc7848972ba96602b19e68b48f13bf3,1
0xba3d971e2f9311e8b9f8245d37e3c5752ce708b7,1
0xba469afe40469f8133a1a261cea6c4e799b38e42,1
0xba51a66e6f2c54e7f6cbc679dd723fae8d814a93,1
0xba910716fd4b6b4447aea613993898eeb63844ad,2
0xbaa32387bd55553ec806622d524b12bbb8242a19,3
0xbaada0b5e15aa80b5693afc73acb6013f2483f49,1
0xbad816eaac24aa688dd57e8ee5568c8fdac8eba7,1
0xbadaaaf7f5d6cfaa1e69b87e4698442bb0689b67,1
0xbb0244016a4dcb20c499b50e740083cfbb6c2f78,1
0xbb1d9a024fee509d165d6bf3bde693e87735f0ee,1
0xbb2b1ca23afcb616837f2966eb26c4c50ec8d080,1
0xbb59ab2c42bf365885dafeb3f9307d1130edb330,1
0x067b9bbbbc42d2ab9b9ab6bb62646daf7f344a76,10
0xbb7bb43af885549f1bbf5724213ee48b40ebee83,1
0xbb8fb8fe5198f25d117c0e7b1b9c8260cb19c3c0,1
0xbbaaf7095e5f4e74b11534532c5d43a3c364bad4,1
0xbbe43612b9b577d5d9cb786324880c01d5792ebc,1
0xbbf51f342088e76a83f26bf56eeeae3b42c0e030,1
0xbbfc1d1f420703aebe13007f5ce0182f70bf35b9,1
0xbc04652b7657e9a7c2778f04b425683955de88c1,3
0xbc1939b8b22d47aff7119917c2e8ea241d1c367d,1
0xbc552fcdc59b572f3a09cc82424a483a233f5914,1
0xbca294543b46ff11cfafbcf67434bea23c21404b,2
0xbcac361dab6a11f17894b31732cfc88c47993c41,1
0xbcd8133bb212f13182af76113683eef177fbd607,1
0xbce35d5a3e89995730b3c979a01319d06e41776f,1
0xbcf9bb3a514535db963df6a21c50299760f22993,2
0xbd5bc121f9fb413d77fdf39f6a2aa45a9d8bd6b2,3
0xbd5f7f276d94afcac1505f93a98c0ec39a6e6a23,1
0xbd7dbb5886786af713ebb1841323c528699bd92d,3
0xbda0136ea391e24a938793972726f8763150c7c3,1
0xbdbfdf3e82fc9d2be1352e252ab1ce2287fc2122,1
0xbde8d3ef66ea8a6c38024615e0117c4d7b3d5cd9,1
0xbe207e5492a25335d0b13378346a6b6c703a1787,1
0xbe694be8e812ae1a99443b32041142c36597a772,1
0xbea9a04e1b82a3f6ad01ea8f5b43622f95f3f353,2
0xbeb439195367d87184733badb1f4f26a7df9c576,3
0xbebd087a12cc28bc108245ecec608d1c04862c1c,1
0xbfaeba1ca7a282d27607a8353801cdaf35305a91,2
0xbfcefe14564fc73dd74324083126f17cefa30e47,1
0xbfd61cbadeab8135dcabf58a912c648897e92cbb,1
0xc03a8a6e8bfdbd4ccbae74d7ec005cf66a699087,1
0xc03f8455f1492a1598b43211b0573b67ecc58c62,1
0xc062eeca3891539f75054b1060997aa3459b7390,1
0xc075e59c65d81d28921934deb76dc52619efc416,1
0xc077c537727b07a6521332da75fa8966192f425d,1
0xc07ab0222713175389fd105bb85fa82d8510d13e,2
0xc0ab96ce308fd93c36d282d939bcb9a60fc69f2b,1
0xc0ad5d21ff19a4e85b016bfd53ced8842995c151,1
0xc0b6389713bf59be9e77be9a4e4311fed48c8d38,1
0xc0c92c49f2e516550da3ee5feca2b2725ba32c7a,1
0xc0e2324817eaefd075af9f9faf52ffaef45d0c04,1
0x490539f53dd0344287b8c8fd85d0ecb8eef44dd0,10
0xc134f280c35dfd5ccd47ea1584e987ab64389fc6,1
0xc136fcfb1667e5e882b94941efa104447f248560,1
0xc1d22b8bff4b2db03243b68b3e0358562ee4b7f4,1
0xc208934e867dfcdc10e5ab58b631d2c3185edbc9,1
0xc21611a12525d3ab940c339b8ae4c4be5865b6a2,1
0xc22c362de96ebe900260ce4adf23493b8875bf5c,1
0xc2bc462bb4ef7fd8d4a350dc9681c676ddf7c0ee,1
0xc315e20930c61018b87785c7528fbe64f2c2f078,1
0xc32c8c6e1c6f4fe66e10579f552a6b990b36e8b7,2
0xc3397236e0ac8948d2acfd42a10634d9bc5ebb18,1
0xc343235ec8143eab788d706165d50082833ff137,2
0xc34ae1a39662415a4720d4a3e7c2be0e202568c2,3
0xc35b9b6990c4daf088ad44036a42b2c3d6466687,3
0xc3a8b0ee40098e32c1d749ebcdc6c144ada911cd,1
0xc3d8a431312ffbb0fc106c1e0282b14712fcbb40,1
0xc3e61f4ef0a95e616f75f94d5b6a358bd9dc18ac,2
0xc4183eb94164c5e7a3a5d5bcf70fcd6e7adc5f75,1
0xc43622e0f55c772fdc2fd876ce84dfc50d6ab797,2
0xc45d45b54045074ed12d1fe127f714f8ace46f8c,1
0xc4a0fa56e054d96dc57d44ffcddf17c41ec6c558,2
0xc4a25ae53ddcbc62acacbc0c3f25a38d3bdd77fa,1
0xc4c459668fb29833d7dee997d7d347e2634c9cef,2
0xc4d2dff9715ad4a36ae68df99252f8e8b5116052,1
0xc513f38b2a6457e75c6de1f95b60f9f318a34ed4,1
0xc5398ad3b30e5b9d9eb98cbb8a07529e5b365dc9,1
0xc58ba8f7d5f0d08b93bfd66e59f87083ee6fae6b,1
0xc58d054217281e665412c45271319bf951f4fb2c,1
0xc5ad21b2cc0ec7ed117831f963a281fe7685287c,1
0xc5cb2cdd2a2dbf6090a30407189701bb24e6318f,1
0xc5df8672232f1c2b75310e4f2b80863721705a12,1
0xc5e7184d2807b21726d67dd05b6c3011f9c5dca5,3
0xc5f9896f37829637f65d9b4e6ce27392753219e8,1
0xc638b10eb5d754bd26bb8ddaca71c7e52d1db93c,1
0xc63e80f0094ae02cd5c12d121336b41420a27dd2,2
0xc64b11f6cc007e78a4df7a4fa7b135a1a41d9e7d,1
0xc656fec076937bb3bfe5f05c3b70b07401c37cec,1
0xc6735e557cb2c5850708cf00a2dec05da2aa6490,1
0xc6978b1a39a1d75bc0200363b5d77cc478d5853f,1
0xc69adca4485c0c494f34e9aa6b0a31f343f76411,1
0xc6c9d802bc16d8746aafcac4781f9a8d442d585d,1
0xc6f724a983644752b0c445f9e802475a50df666b,2
0xc720aad5b91dc6661d3ea32ddea7e11003a0c12f,1
0xc7791d7b5eef26cda88504c3032fc7af4e226d11,2
0xc799be8de03f20b2d3b101e6f6516d614e6ffe06,1
0xc7c10871096b36b036e41d45d15b32b0cc74b806,1
0xc7cf4fa77fb3627e78e2460b76a37f0e6ca7c669,1
0xc83c3b46d8e622b9c7b540872c6af8636ddc1d17,3
0xc85fcc44005a1d24142c6b347a0256b5e9306c10,1
0xc88d7dc8dfa23d3769f7e8241f761d09a10d9831,3
0xc8a47e7e7976f85e581f0200a207bb682d9194e4,2
0xc950caec29f157eb49f37b8c57c737e79037b655,2
0xc9535b697e0b430798443c6ca5a8be257ad368b0,2
0xc97370f22ed5ac4c7b24a8e1ca9d81febb3b9457,1
0xc994dc14f19e6e9f95d1ea50dc13e3fc14178b25,1
0xc9ca00d51b5e56a065d97922fff86ff96123685d,3
0xc9ca2ba9a27de1db589d8c33ab8edfa2111b31fb,1
0xc9e30d0db2637541a7ebcc0dfa0741c798bcdcd5,1
0xc9e456bc688d0025c3466f323f66f85eaddb144e,1
0xca14410735e29650dc240245d96bb376c51477c1,2
0xca6aa0576c2adc79d2c20e6d53c07f590f62932a,1
0xca6f56177c48b4df9d76c7af8f87d4a22409c279,1
0xca7a6a53d5576102765a0281c723f863d881dc96,1
0xcb15649d7b7a1eb01fb1acd14809de6cf82aa1a0,1
0xaa73cc17b6cae8ea3be9cec5040c4101ad85f02c,10
0xcb4ff1eec273a8ad35c6c8e1a07f72ad3106266f,1
0xcb53a818042db647cb01672751b0e4efca29cf55,3
0xcb630c28658d8b4f0509d628d8d947e6f95ea20a,1
0xcb6e1613029d790c00f89296808f278d6dc25b2f,1
0xcb7958ddf673aa8f21614346d3e1c46182a9454d,3
0xcb7d829d1d504214525bc68f4cca4564afa3718b,1
0xcb9ab02bac00957b3b842b2c6e7354a289fd2c4d,1
0xcba430d52c773bd376fed4edbf46b2b045141345,2
0xcbcc36af59675e7b291dcbcf7c5adc7b9894969d,1
0xcbe7009dd3d2c48fb291a015275db1225cbefe98,1
0xcc0002972d604dced87f079306ad6a555c9fe122,1
0xcc2005844aeabbd4d663f7c45c9bd1369eb062b3,3
0xcc459846ff7587a972caeff28315c8d20390c4bd,1
0xcc4dce2e22353ddf8786b7430b1d9aa6c3274ac2,1
0xcc4e62029e0491a61a7ac1b60ab1721f6df841e3,1
0xcc6b0a35481ea40b60780b7c0294c6c29061038f,2
0xcc93ba13a7d488d2514e0012bb82cb9f05938295,1
0xcc9c3d6ed709d47255815ff5b5bb17a745b7ceed,2
0xccb5d53c4721c008a65cc02f5df10a9ce67c6044,1
0xccd72bea12f3927063be3d8798a4b74082713cb5,2
0xcce0e1ab3ad9a9935a8b6814a337afe96b87b759,1
0xcd0b67a61e5e8f4616c19e421e929813b6d947df,1
0xcd5c1bb777c937d993bc5e16e48b1669becc77aa,1
0xcd64d46653c4da18de4d36f20958fe70be419cb3,1
0xcd6f0ea30c5d3beb3668104a149fad896deab5a2,1
0xcd75942b66c1a82d7e04f65a34ce7f93791fa8a8,1
0xcd790d0813bef3add5ddc1ae5589d3a9b526cadf,3
0xcd882ea4a38968f5d8ae4d7c77d8c20317a2dda0,3
0xcdaa63e7762d078c07f344eb05b1d6c792fff2e5,1
0xcdb792c14391f7115ba77a7cd27f724fc9ea2091,5
0xcdc82d78cb49d4baa06d0988afdd27261b0667b2,2
0xce2c567ae501631fc017e5461608eaa9ccdf281a,1
0xce68b1394ed29ecaa6974536244d1d2aad4a2745,1
0xce8d52c38d74b77a0aa361c48fdce6b220a3370e,1
0xcec42f3fd5c3a972b507df4b2b9d4b89445c80f5,1
0xceea37ed947c168eb7e66a5f434bc607a2508a9b,1
0xcef28ce7884ae973990fb826c1986afaa9319b9a,3
0xcefeec45f4b313a0681f275fff7e8cb012846e49,1
0xcf0c7bebfe42ff9ce9b3923c1535316b4a340acc,1
0xcf1192ecefb3ab5622c0cfac7e1e5ac76dcc5885,1
0xcf2b7c6bc98bfe0d6138a25a3b6162b51f75e05d,3
0xcf571e890c3f319978eda4fe9f62dbe9cc7e3aa0,1
0xcf603a4b0d42337dd9fde4998c092adc9c6c7fdb,1
0xcf8e24538e6e8c6d7ca711f84539aeac0892e28b,1
0xcf9ecd940458e6b35f98376147314a75adb0bdac,1
0xcfc36d000ef5f72d212bbeb6c847a9a78d9b169b,1
0xcfcca7aea9e403744858c53e13adf8975db9038b,1
0xcfff83681b41f78bf128c541854ae5d13b714524,1
0xd03ad690ed8065edfdc1e08197a3ebc71535a7ff,1
0xd08da3621a547d7d7cb07425e6aa6679c566e40f,3
