Specify early-control multisig,Whitelist,Weight,,,,,,,,,Methodology,
0x00432772Ed25d4Eb3C6EB26Dc461239b35cf8760,Snapshot,1,,Whitelist,COUNTA of Specify early-control multisig,SUM of Weight,Weight,,,,see subpages for whitelist category specific details,
0x01AB07010c2F4bf5971537669Cc19d5D8Cf320A0,Snapshot,1,,,0,0,,,,,unique addresses; some Ëœ150 duplicates removed,
0x01F92621aDDBD8B688FE6539F6a69a0F892502eC,Snapshot,1,,Code4rena,37,111,3,,,,simple weights per category: 5 for key voters; 1 for regular voters; 3 for mix,
0x01c242FCbC1Ee9789527e9845771EedAecf440e5,Snapshot,1,,Degenscore,149,447,3,,,,,
0x023320e0C9Ac45644c3305cE574360E901c7f582,Snapshot,1,,HighCouncil,1,1,1,,,,key institutions,"excluded (most) VCs, remaining: clubs etc"
0x02D2477624320CFfD4961C6f12EC318be96AF6Ae,Snapshot,1,,key individual,91,455,5,,,,key individuals,high profile gov participants + ari's wishlist
0x03273Ed029d15F1034c13E555d49F534b045808b,Snapshot,1,,key individual ++,39,375,10,,,,Code4rena,More than 8 code audit reports
0x03853B09108931C5C8Ff9b1a7DE689e7E76e7711,Snapshot,1,,key institution,34,170,5,,,,Degenscore,past governance participants + verified sybil.org + degenscore above 700
0x03894d4ac41Dd6C4c2f524eD4417C90fA46972c6,Snapshot,1,,POAP,439,439,1,,,,POAP,ic3 poaps + devcon 1/2 + misc others
0x0398aD679807d94021E73efd527ac4a61f9eA1d0,Snapshot,1,,Snapshot,682,682,1,,,,Snapshot,very active snapshot voters
0x03b0E525adf31Ca9FA908BE5c986E2b53Cd3e1D4,Snapshot,1,,Grand Total,1472,2680,,,,,,
0x0426B2F8E43DeB95AD7A840F8c2a517Ee33c6FB1,Snapshot,1,,,,,,,,,,
0x04A8C06Ac6D06f25c657Fe61106a485d2583BE71,Snapshot,1,,,,7.31%,,,,,To do,university org (waiting to hear back)
0x04E90bCbb9714F84aDc1b627C0DD4169C983F604,Snapshot,1,,,,,,,,,,
0x04e4F47e79B9B1A66f736b6797fE13F25e581C11,Snapshot,1,,,,,,,,,,
0x05144B6eBa04F846513c4e29812722f9397ee30a,Snapshot,1,,,,,,,,,,
0x0516cf37B67235E07aF38ad8E388d0E68089b0F2,Snapshot,1,,,,,,,,,,
0x05426FE88815453A5158C7C32F0a889Fb4c98580,Snapshot,1,,,,,,,,,,
0x054BA12713290eF5B9236E55944713c0Edeb4Cf4,Snapshot,1,,Raw distribution,,,,Weighted distribution,,,,
0x0585c0d0aEdF071a07992ad650bdc047Cef0c04F,Snapshot,1,,,,,,,,,,
0x05f7F81Ef8b158be44b96A3a3Bd5351BdF28946c,Snapshot,1,,,,,,,,,,
0x0678e836C26AbcFcd2b7e49559aA1a8B0f3ad36A,Snapshot,1,,,,,,,,,,
0x068EE4603D5EC5CF0110FC28Fe8a6942b19ba273,Snapshot,1,,,,,,,,,,
0x06FA22D76a0205F4972580E63090a97f1c788F67,Snapshot,1,,,,,,,,,,
0x06c4865ab16c9C760622f19a313a2E637E2e66a2,Snapshot,1,,,,,,,,,,
0x06f1758640be24e670B46d6006cF6A30bB5860DB,Snapshot,1,,,,,,,,,,
0x070341aA5Ed571f0FB2c4a5641409B1A46b4961b,Snapshot,1,,,,,,,,,,
0x07726d7e4ed80c8C64a8dd27e64F876Bd4225744,Snapshot,1,,,,,,,,,,
0x078Ad5270b0240D8529f600f35A271Fc6E2b2bD8,Snapshot,1,,,,,,,,,,
0x07E9d06db58A77407DB95D93Fbe1275a46F97463,Snapshot,1,,,,,,,,,,
0x080a75c96bF646Cd9f78aaF8C9869a510E9c68bb,Snapshot,1,,,,,,,,,,
0x085ED975A8b6B860DE3C2b871da60a3f9F48A5B8,Snapshot,1,,,,,,,,,,
0x09D1E14bc93217B9F2d083509E94dEe161ffd9AC,Snapshot,1,,,,,,,,,,
0x09DA2d53C9d7e569e428b7F4A5c82C7CD855a7D4,Snapshot,1,,,,,,,,,,
0x0CBAF9E960fa465Eb91d1E57C854af9D3d7490BA,Snapshot,1,,,,,,,,,,
0x0D3B8744600dA2e200d2a46f676fd5a29B7BD1BC,Snapshot,1,,,,,,,,,,
0x0DE92626498717585F06E5bF5B85A7A88872F5B3,Snapshot,1,,,,,,,,,,
0x0E9dC0f9f075C51B32324D74055D961E3A97228f,Snapshot,1,,,,,,,,,,
0x0a028619ac71de5AABace9862CDe22837e667849,Snapshot,1,,,,,,,,,,
0x0a2fBdC55d162b06C01179E5F55F0644Aa9F01F3,Snapshot,1,,,,,,,,,,
0x0b1937f6Ee406ca9E44dd99035dA38840c242A9d,Snapshot,1,,,,,,,,,,
0x0b9c8e96Aa0567F9e6113A8524C077E5c614371b,Snapshot,1,,,,,,,,,,
0x0e569D21238a29D82AcbeE5E51C717Bac80a2DD8,Snapshot,1,,,,,,,,,,
0x0f03D543f782C99dA39552a12e37A443fbD80E70,Snapshot,1,,,,,,,,,,
0x0fF9B6AB6Ec58ceB6D5ae8a1690dd5a0959aD002,Snapshot,1,,,,,,,,,,
0x10061123876CEeA12642342AfE829444b7E0d48a,Snapshot,1,,,,,,,,,,
0x1125917201ed36700F86c3CecEC8C5DAfAe280D1,Snapshot,1,,,,,,,,,,
0x1187f876a75086BF5b4D65cb8961845cBC1a889E,Snapshot,1,,,,,,,,,,
0x119383B0051e920D6161cEe971247D625B8D69Cb,Snapshot,1,,,,,,,,,,
0x12734f36E365ed769B16b4157e26B9Ee7180E8CA,Snapshot,1,,,,,,,,,,
0x127831833355bA81d81105DCF824c3e2B7654C55,Snapshot,1,,,,,,,,,,
0x12cb4ca94136b6e8Fb11636c55F47d0885f3Dc64,Snapshot,1,,,,,,,,,,
0x134046017c21c6AfA2d1f0061e97C8fEBe668385,Snapshot,1,,,,,,,,,,
0x13dDA63C28bB95FE9822FEA43ad5fEaA966636a9,Snapshot,1,,,,,,,,,,
0x14F83fF95D4Ec5E8812DDf42DA1232b0ba1015e6,Snapshot,1,,,,,,,,,,
0x14b3efF0d4CA46931733CEF5793B45C9bcB1E9d7,Snapshot,1,,,,,,,,,,
0x14fD9303bf2386b47C6aD72631Fed472a43214c6,Snapshot,1,,,,,,,,,,
0x155291782c0c5725B6A980d202A438D9c5234150,Snapshot,1,,,,,,,,,,
0x157D330DCf9A57Bc45C0f6d9fED575b6ea60333C,Snapshot,1,,,,,,,,,,
0x159525200C2860a4946097C8B251A7aD4EBDe744,Snapshot,1,,,,,,,,,,
0x15Fab1cC5262D69853b1196f74d38C7FC96Fc6D7,Snapshot,1,,,,,,,,,,
0x15d693444ABd97710437de8B9Bc271137994cf5e,Snapshot,1,,,,,,,,,,
0x160db73b0b30f6eE1434c415C2ab84bCE098B554,Snapshot,1,,,,,,,,,,
0x166D720802F189a03F43F3B1132369B0FD9E1c93,Snapshot,1,,,,,,,,,,
0x1684C382352FA8992E2d12264b08CBFd8E06b7b1,Snapshot,1,,,,,,,,,,
0x16Ce1B15ed1278921d7Cae34Bf60a81227CFC295,Snapshot,1,,,,,,,,,,
0x171814DB6DcAA27d2f88B1d31E306ABda53E7526,Snapshot,1,,,,,,,,,,
0x173a5409bE101148E29E2C98e7cf1E78c918b1E0,Snapshot,1,,,,,,,,,,
0x177821CbE97b3eB0a20de1FD534bC7160cBCd76e,Snapshot,1,,,,,,,,,,
0x17EbEe050C312567aD0038c0a703779401cb0fE0,Snapshot,1,,,,,,,,,,
0x17dfD18987B6B131686fea478600b75D11193335,Snapshot,1,,,,,,,,,,
0x1824BEFc17aedBC57991C9D7c7Fee1bf18CCCe63,Snapshot,1,,,,,,,,,,
0x18Fc6B1bc70bedD57a20e0b50b22C64ceF5Ca757,Snapshot,1,,,,,,,,,,
0x1A1e852f970a231d32271C88162e222A09C1650A,Snapshot,1,,,,,,,,,,
0x1B78284595eD8468608DA05aA02933b84C6A4183,Snapshot,1,,,,,,,,,,
0x1B9DA462D07512Fa37021973d853B59dEbB761Dd,Snapshot,1,,,,,,,,,,
0x1BF555E99b9056e75F5752EBF6593C4929BF5d50,Snapshot,1,,,,,,,,,,
0x1C05dEcb151A459E8B045a93f472D1B238204094,Snapshot,1,,,,,,,,,,
0x1D309Aa3b2e470911508b9eC6bF12a029ae7729C,Snapshot,1,,,,,,,,,,
0x1E2CEEc8e2fB758ECA1898538b3B4648441bcaFE,Snapshot,1,,,,,,,,,,
0x1E5aF7b64cECd78F0141450e942F19b1935C495e,Snapshot,1,,,,,,,,,,
0x1EE602B32500cca56653550D3c7D9eB3d36c4f6e,Snapshot,1,,,,,,,,,,
0x1aaB5ad27515409cF96f8EE10C41e2fD8F0365Dd,Snapshot,1,,,,,,,,,,
0x1b004189e64d5b2F71d5Be554470E6c49e10123B,Snapshot,1,,,,,,,,,,
0x1b35fcb58F5E1e2a42fF8E66ddf5646966aBf08C,Snapshot,1,,,,,,,,,,
0x1b5b4fCEDF1252cd92496a2fd5C593b39aC49b01,Snapshot,1,,,,,,,,,,
0x1b91Ee2cb5213C0aE0d712db6bE229d4b2B4E0B0,Snapshot,1,,,,,,,,,,
0x1c85d6Ae1336D0e4E3F165bbfA9641bfA04CeDb1,Snapshot,1,,,,,,,,,,
0x1cc5F236CE26c5D106095d0C9a696ec01C5d4D52,Snapshot,1,,,,,,,,,,
0x1ccb144B700EC726d37Db38c617E154De6d9c0d0,Snapshot,1,,,,,,,,,,
0x1d1d0887fd262f6F6C180C3234a2c356F39Eb3b3,Snapshot,1,,,,,,,,,,
0x1dF2535cf0956AbEC21C4738534885d3849d6578,Snapshot,1,,,,,,,,,,
0x1e1300EEAf333c572E4FC0133614291fa9d0df8B,Snapshot,1,,,,,,,,,,
0x1f742229F53d19C61929A052629f3b2aF5e1a9Ce,Snapshot,1,,,,,,,,,,
0x1fc9e8607d564605877A2b74Aa4D8a89892cd37f,Snapshot,1,,,,,,,,,,
0x20EADfcaf91BD98674FF8fc341D148E1731576A4,Snapshot,1,,,,,,,,,,
0x21Fa2cf8E56B9938402A7e08703BFBe4Be0943fb,Snapshot,1,,,,,,,,,,
0x21b98f5698FD33d9cB58f6aB8d5ec58E803FCba2,Snapshot,1,,,,,,,,,,
0x2238287464bFD7a2DC2B29Fe4116365E39aA69c5,Snapshot,1,,,,,,,,,,
0x22510fe99F63aE03BA792c21A29Ec10Fd87cae08,Snapshot,1,,,,,,,,,,
0x227FD2fD881Cc6c99DFCcc0FB40f2B1dc2f3F36E,Snapshot,1,,,,,,,,,,
0x22aB945B234Ab07784044D291D7fAF7a15219DB2,Snapshot,1,,,,,,,,,,
0x23dA7Bb497f78C65eaFae5Ec0Dc7dc5CdD7C0Df4,Snapshot,1,,,,,,,,,,
0x23fB34F91Ce9Dc6D8B0051BAaba39C16a1352222,Snapshot,1,,,,,,,,,,
0x245b0A88060D9e992e7950922c86FEA91dD40FdE,Snapshot,1,,,,,,,,,,
0x24749AedF18208aB74A8110E07E820286Bb5acf8,Snapshot,1,,,,,,,,,,
0x256dAcb0844FBf6Bb01B6eF2eDbd52cAd272F192,Snapshot,1,,,,,,,,,,
0x2571BaaEfFe8194DF58728D68419D0B7e61626aC,Snapshot,1,,,,,,,,,,
0x25B70c8050B7e327Ce62CfD80A0C60cCcf057Fa6,key individual,5,,,,,,,,,,
0x25aD2667B19e866109c1a93102b816730a6Aec3f,Snapshot,1,,,,,,,,,,
0x261668ADF1143315cde3b28Ad432e19E8744A861,Snapshot,1,,,,,,,,,,
0x268C824BE6856348A0c8A57F3F14573E16057FDD,Snapshot,1,,,,,,,,,,
0x26c75762dFa660AcEbadcce7f90eF20Be3224D3b,Snapshot,1,,,,,,,,,,
0x2744a205b3a599508295e53d0290b949104d57F4,Snapshot,1,,,,,,,,,,
0x27B0FC6C4A5a0Cf213a570097279a5bde61214d2,Snapshot,1,,,,,,,,,,
0x2805DdF1DFEDeCa06752907F493F5A5c9bb2C902,Snapshot,1,,,,,,,,,,
0x282C820c876A53a2de86775Fa858DED3C4756E06,Snapshot,1,,,,,,,,,,
0x2948a6e3e032BF530c4896efcA9089f2FBdEeCda,Snapshot,1,,,,,,,,,,
0x2951B1F7058bd2C05F01954002C450BaC0873847,Snapshot,1,,,,,,,,,,
0x299eff44279648F21eBb1BdAbd7e4167b5149c20,Snapshot,1,,,,,,,,,,
0x29c7B44E0584624C1e877d3eE0856520e2851Ba6,Snapshot,1,,,,,,,,,,
0x29ee39be789aDA5cBb2051f4bDd70Dd735Aed7d0,Snapshot,1,,,,,,,,,,
0x2A92195A610f21f8DA1801Ff9756Aaa11319Ef68,Snapshot,1,,,,,,,,,,
0x2BFe66759f0331066F3E7D57b3DC9a96bfC17927,Snapshot,1,,,,,,,,,,
0x2Bd2F0256F5Ea89cEa6dE3e534438550D8D19aF0,Snapshot,1,,,,,,,,,,
0x2C11Ae904565fa3f47ac785860F5Ec8c0368258c,Snapshot,1,,,,,,,,,,
0x2C97bB6058e7a7f61768464AAE86470D9BA57421,Snapshot,1,,,,,,,,,,
0x2CaC83DC9D8659aD8435AE2dbd778750C5cbc8C3,Snapshot,1,,,,,,,,,,
0x2Cf514Ed2266c7EB9bC71736aa822a8825b4DB5D,Snapshot,1,,,,,,,,,,
0x2D054602f39Ee2285Fdde7300753E9484D42aDBD,Snapshot,1,,,,,,,,,,
0x2D5823E8e8B4dfbf599a97566ff2A121Cc141d60,Snapshot,1,,,,,,,,,,
0x2E6962386DE46e8768d45E748122A2a6b5CC96ef,Snapshot,1,,,,,,,,,,
0x2Ea5E9E452F85f55Be47504153f25740A5f3D78A,Snapshot,1,,,,,,,,,,
0x2FC3Fd7c06aDfc48736122ea33820038CC16DcDb,Snapshot,1,,,,,,,,,,
0x2a06913D5b8748b222E1236768C24ca19198B374,Snapshot,1,,,,,,,,,,
0x2ad55394E12016c510D3C35d91Da7d90A758b7FD,Snapshot,1,,,,,,,,,,
0x2b5a0bE5940B63dE1eDdCCCa7bd977357e2488eD,Snapshot,1,,,,,,,,,,
0x2e1C62353efb3743729E1aF6c234b32cC4EfAF85,Snapshot,1,,,,,,,,,,
0x30D41a62B6e36E72B4FED35236c3168F4369b2f5,Snapshot,1,,,,,,,,,,
0x30De4047b8dE74F011E3D8337079E19fAfD508a1,Snapshot,1,,,,,,,,,,
0x30ddDDe80843855eA3d7570C11A5c993365E5b20,Snapshot,1,,,,,,,,,,
0x3158EdE7ad7680Df78541Af3ca60b4D09DFcf41B,Snapshot,1,,,,,,,,,,
0x31d8AB113eE817a38105DD3271D72Ee43224F299,Snapshot,1,,,,,,,,,,
0x32791bbC7DDc9d0e6Bd914F3B7F73747132a3A5B,Snapshot,1,,,,,,,,,,
0x328adB38154Da8F93cE0fFc47c26055e1975299b,Snapshot,1,,,,,,,,,,
0x32E100b633A70B4f315945f7c18373297F9f8a9F,Snapshot,1,,,,,,,,,,
0x33231C4171E4D6A864C05b6dB61467ec2424EFA5,Snapshot,1,,,,,,,,,,
0x33482803274C5e08661843636DceE8E9A68c7252,Snapshot,1,,,,,,,,,,
0x335D2d954CEc61Cb4673780300d890340A29Dd99,Snapshot,1,,,,,,,,,,
0x344b1E4Ac175f16D3bA40A688cA928E3768E275a,Snapshot,1,,,,,,,,,,
0x347Bb83E4ab465C8C6b7afaB3BEB373410A9Cae2,Snapshot,1,,,,,,,,,,
0x34f73A47a027bC3c1DB642Df9CA54625D9b6b77f,Snapshot,1,,,,,,,,,,
0x3566aB5289cF2054cd1cD6fd064d7771A09d163b,Snapshot,1,,,,,,,,,,
0x35E6fc00e3F190A8dFe15faa219368a01028ec14,Snapshot,1,,,,,,,,,,
0x35fCd9DAb61251d9d8a1a1C5FFb10e84c199EfBe,Snapshot,1,,,,,,,,,,
0x3637d7F6041D73917017e5d3E2259473215ecf6f,Snapshot,1,,,,,,,,,,
0x3656F5EC47Ed48e83D81215125194E4c8dd62E10,Snapshot,1,,,,,,,,,,
0x3769BF7a9C177bd6ae210bBbcDb9484135c5aa11,Snapshot,1,,,,,,,,,,
0x37Ea22D0f551AA66d54605592b672F385b713Dc4,Snapshot,1,,,,,,,,,,
0x37eD2B55890cD2320d835B573C0B10147ee455F7,Snapshot,1,,,,,,,,,,
0x383ce3Df8dFfE49930a48A4A7c60e898Cc5b215A,Snapshot,1,,,,,,,,,,
0x38AEE5584c02fd0dAB4F92D6F015Ec3B3849A884,Snapshot,1,,,,,,,,,,
0x38DE62FFE1f693a92Fd129758925c482CC9FFBcb,Snapshot,1,,,,,,,,,,
0x38c75D7044E7ca89A251A89716C8Db648fb965De,Snapshot,1,,,,,,,,,,
0x3949FF6825D6C1816893639c39BA4A13E566c09a,Snapshot,1,,,,,,,,,,
0x394B67c6BC05abB14C73a57706dcd5CB85231c4E,Snapshot,1,,,,,,,,,,
0x3961e180dF2789AD2ddFaAa9aF630F3CE635886e,Snapshot,1,,,,,,,,,,
0x3985f46E0c518f5De26938c073280e6b37307054,Snapshot,1,,,,,,,,,,
0x39EeCfb398D83695afe4955f43d98e1742284A02,Snapshot,1,,,,,,,,,,
0x3Ac892A09165516D98Ec9C02B95Ff840aB4bAdae,Snapshot,1,,,,,,,,,,
0x3CdE8FA1c73AfE0828f672D197e082463C2aC8e2,Snapshot,1,,,,,,,,,,
0x3DA952Ccef2b63bf708f7f78A0ED333FaA5cDaF7,Snapshot,1,,,,,,,,,,
0x3DbaDc86d19416eC16D81aa07fF2609E6241E7E9,Snapshot,1,,,,,,,,,,
0x3EeeE5E9150d8F3022D0588288B8621121ac0207,Snapshot,1,,,,,,,,,,
0x3F5D2058971DFd0103E3bF5E423620B5A42Db357,Snapshot,1,,,,,,,,,,
0x3aA8Ac0E6C1Fb9CBb733565De16cdC5a676bCb04,Snapshot,1,,,,,,,,,,
0x3b74175fB78aF5Aa92e9Eb2c7e837F6d50882522,Snapshot,1,,,,,,,,,,
0x3be9909766f2D5c3bf3e587fF4E53790ba4E40aF,Snapshot,1,,,,,,,,,,
0x3c28C42B24B7909c8292920929f083F60C4997A6,Snapshot,1,,,,,,,,,,
0x3c6E78A279ca78088a939d80968feFfcd517190A,Snapshot,1,,,,,,,,,,
0x3eC25DBBF90468979c25b45D9F76aBAAA59dFCa2,Snapshot,1,,,,,,,,,,
0x3f60cbDcDACf841477F948cba2Ac245aC6c0bA72,Snapshot,1,,,,,,,,,,
0x3f7E19951dFE627D839B17c2B515324Fc5103AF4,Snapshot,1,,,,,,,,,,
0x3f7bed3d5745c2550f64aa97A4529406e555bCE6,Snapshot,1,,,,,,,,,,
0x4095f2b8DC6A18Ce295699B0aB6Ca16980881e48,Snapshot,1,,,,,,,,,,
0x40Cb0B19D71Eda986C275c85A6e5b26b6AC7E2E4,Snapshot,1,,,,,,,,,,
0x40DE3299Bd8a10D8Ac3f32C1A55DE40640cF9B75,Snapshot,1,,,,,,,,,,
0x40F404FE6C091b951576ECC7bCcE5ECd56c985f7,Snapshot,1,,,,,,,,,,
0x410a0887cC91cCf1e8Db56422b9a5D8B078c2200,Snapshot,1,,,,,,,,,,
0x412Dd50d904e6F9A3343114f2edA6Da2591f04df,Snapshot,1,,,,,,,,,,
0x4131826eaFDCb7dcd855Fae9098EC693165F157d,Snapshot,1,,,,,,,,,,
0x41fb250fD5BE7cC6E818Bf7B54843735E8C64ABb,Snapshot,1,,,,,,,,,,
0x42364Fdc555b2Ce496002735AFd4215D2ad44F96,Snapshot,1,,,,,,,,,,
0x4254c53Fc3b3b38DF025Ea30BcAE410e11bb95b6,Snapshot,1,,,,,,,,,,
0x4281316c4a3409486e0CF90F2b25281EB641564A,Snapshot,1,,,,,,,,,,
0x42A01ba13F8F7Fc3999fec82cccd1f7459800487,Snapshot,1,,,,,,,,,,
0x42A198C215540cf4D01Aa5765eC2cC58112f702E,Snapshot,1,,,,,,,,,,
0x42c69B6D9498891c4A8659cC425Db3b52f125af5,Snapshot,1,,,,,,,,,,
0x432DcBdA06e8B296CA29705572D7cb6315Ed8Bed,Snapshot,1,,,,,,,,,,
0x437B5B7124B219f69A7BD8Ad37C0A384Dcc2741f,Snapshot,1,,,,,,,,,,
0x43dd14091D6769DB1a14873506132bBd7f04D384,Snapshot,1,,,,,,,,,,
0x44087c57add67bF4672Dd6702869DCf4B97AD850,Snapshot,1,,,,,,,,,,
0x45BEE058F59c3fC2311BFF15C854F37170780ff5,Snapshot,1,,,,,,,,,,
0x46331769A8a01947E07C310704893076a3409d36,Snapshot,1,,,,,,,,,,
0x472F916934161Be833E924DA2F31b8100F321eD1,Snapshot,1,,,,,,,,,,
0x475b6ff6603F17177B7E419d1aD2791fb82a3a56,Snapshot,1,,,,,,,,,,
0x48A9789428F2067338D02B1EF3612DF64F05FeB7,Snapshot,1,,,,,,,,,,
0x48b576c87e788a762D6f95A456f2A39113b46950,Snapshot,1,,,,,,,,,,
0x48ed5Df89cc73CCfA540883bc03105aaDe6f5Da6,Snapshot,1,,,,,,,,,,
0x48f88A8D8e4a9dFF33C0A4D857a81A189C2d6e07,Snapshot,1,,,,,,,,,,
0x492bf2Ae22a0796BA5078D4dB40ea14E41C73C54,Snapshot,1,,,,,,,,,,
0x49A7de07D0051961ABf7e3d30aabcc4D42716586,Snapshot,1,,,,,,,,,,
0x49D2db5F6C17a5A2894f52125048aAA988850009,Snapshot,1,,,,,,,,,,
0x4A7be1C3890c9b12a413a6C3747a753dEB69d4d8,Snapshot,1,,,,,,,,,,
0x4Ae7ca12a93Abc33A040dbA03F2aE8faC43BA242,Snapshot,1,,,,,,,,,,
0x4AeF8B6CA98cA20087E6b0827a50868172A32AFd,Snapshot,1,,,,,,,,,,
0x4C078cB14B2D321231a90089195317968957896d,Snapshot,1,,,,,,,,,,
0x4C37700d949db46Aa11A9F1627070F9Af31F8011,Snapshot,1,,,,,,,,,,
0x4CF57d42B8aB8D7Bfa9Be1cdC35Ed84429cD2168,Snapshot,1,,,,,,,,,,
0x4D29cc30F2e8F8F498b4303f810Ca1Ee26257B66,Snapshot,1,,,,,,,,,,
0x4DAa44Cf5EBbAd57C45C79aBE805d30Ddb74f644,Snapshot,1,,,,,,,,,,
0x4Ffc5F22770ab6046c8D66DABAe3A9CD1E7A03e7,Snapshot,1,,,,,,,,,,
0x4a067B189ef8eEFe4B40d73b0b22b60c26b427b7,Snapshot,1,,,,,,,,,,
0x4cC0F6a73F5AC0F78C752019d537dB88B5dEc9a4,Snapshot,1,,,,,,,,,,
0x4d477F1aabcFc2FC3FC9b802E861C013E0123AD9,Snapshot,1,,,,,,,,,,
0x4e45ab1f60480fe6199D20208067dE206C4e9959,Snapshot,1,,,,,,,,,,
0x4e70Bd663B20bB64DB6172F5c871bd41C1Cc7298,Snapshot,1,,,,,,,,,,
0x4fb63D01Dc521FceeabAc44E57bC675077656DEB,Snapshot,1,,,,,,,,,,
0x506adE0A94949dB63047346D3796A01C09384198,Snapshot,1,,,,,,,,,,
0x512fce9B07Ce64590849115EE6B32fd40eC0f5F3,key individual,5,,,,,,,,,,
